23:41:36.633 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Thermostat
01:48:10.457 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 16000 [ms]
01:48:10.457 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 18000 [ms]
01:48:10.457 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:10.457 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:10.458 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61772 Next[TimeStamp]: 2016-11-11 01:47:49.0 Next[Value]: 1
01:48:10.458 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 4
01:48:10.458 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61771 Previous[TimeStamp]: 2016-11-11 01:41:42.0 Previous[Value]: 0
01:48:10.458 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 367000 [ms]
01:48:10.458 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 18000 [ms]
01:48:10.458 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:10.459 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:10.459 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61776 Next[TimeStamp]: 2016-11-11 01:48:00.0 Next[Value]: 0
01:48:10.459 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 5
01:48:10.459 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61772 Previous[TimeStamp]: 2016-11-11 01:47:49.0 Previous[Value]: 1
01:48:10.459 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 11000 [ms]
01:48:10.459 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 29000 [ms]
01:48:10.460 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:10.460 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:10.460 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61782 Next[TimeStamp]: 2016-11-11 01:48:09.0 Next[Value]: 1
01:48:10.460 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 6
01:48:10.460 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61776 Previous[TimeStamp]: 2016-11-11 01:48:00.0 Previous[Value]: 0
01:48:10.461 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 9000 [ms]
01:48:10.461 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 29000 [ms]
01:48:10.461 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:10.461 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Lightt
01:48:10.461 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:10.462 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61740 Next[TimeStamp]: 2016-11-10 00:25:42.0 Next[Value]: 0
01:48:10.462 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 0
01:48:10.462 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61739 Previous[TimeStamp]: 2016-11-10 00:25:39.0 Previous[Value]: 1
01:48:10.463 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
01:48:10.463 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 3000 [ms]
01:48:10.464 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:10.464 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 96 - totalStatistics: 32000
01:48:10.488 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 88 - Calculate Thermostat
01:48:10.489 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Lightt
01:48:10.489 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 96 - totalStatistics: 0
01:48:35.916 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 88 - Calculate Thermostat
01:48:35.917 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:35.917 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61742 Next[TimeStamp]: 2016-11-10 00:25:48.0 Next[Value]: 1
01:48:35.918 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 0
01:48:35.918 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61741 Previous[TimeStamp]: 2016-11-10 00:25:45.0 Previous[Value]: 0
01:48:35.918 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
01:48:35.918 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 0 [ms]
01:48:35.919 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:35.919 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:35.919 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61743 Next[TimeStamp]: 2016-11-10 00:25:50.0 Next[Value]: 0
01:48:35.920 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 1
01:48:35.920 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61742 Previous[TimeStamp]: 2016-11-10 00:25:48.0 Previous[Value]: 1
01:48:35.921 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 2000 [ms]
01:48:35.921 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 2000 [ms]
01:48:35.922 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:35.922 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:35.923 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61770 Next[TimeStamp]: 2016-11-11 01:41:26.0 Next[Value]: 1
01:48:35.923 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 2
01:48:35.924 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61743 Previous[TimeStamp]: 2016-11-10 00:25:50.0 Previous[Value]: 0
01:48:35.924 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 90936000 [ms]
01:48:35.924 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 2000 [ms]
01:48:35.925 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:35.925 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:35.925 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61771 Next[TimeStamp]: 2016-11-11 01:41:42.0 Next[Value]: 0
01:48:35.925 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 3
01:48:35.926 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61770 Previous[TimeStamp]: 2016-11-11 01:41:26.0 Previous[Value]: 1
01:48:35.926 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 16000 [ms]
01:48:35.926 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 18000 [ms]
01:48:35.927 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:35.927 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:35.928 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61772 Next[TimeStamp]: 2016-11-11 01:47:49.0 Next[Value]: 1
01:48:35.928 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 4
01:48:35.928 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61771 Previous[TimeStamp]: 2016-11-11 01:41:42.0 Previous[Value]: 0
01:48:35.929 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 367000 [ms]
01:48:35.929 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 18000 [ms]
01:48:35.929 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:35.930 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:35.930 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61776 Next[TimeStamp]: 2016-11-11 01:48:00.0 Next[Value]: 0
01:48:35.930 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 5
01:48:35.930 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61772 Previous[TimeStamp]: 2016-11-11 01:47:49.0 Previous[Value]: 1
01:48:35.930 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 11000 [ms]
01:48:35.931 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 29000 [ms]
01:48:35.931 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:35.931 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:35.931 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61782 Next[TimeStamp]: 2016-11-11 01:48:09.0 Next[Value]: 1
01:48:35.932 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 6
01:48:35.932 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61776 Previous[TimeStamp]: 2016-11-11 01:48:00.0 Previous[Value]: 0
01:48:35.932 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 9000 [ms]
01:48:35.932 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 29000 [ms]
01:48:35.933 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:35.933 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:35.933 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61788 Next[TimeStamp]: 2016-11-11 01:48:14.0 Next[Value]: 0
01:48:35.933 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 7
01:48:35.934 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61782 Previous[TimeStamp]: 2016-11-11 01:48:09.0 Previous[Value]: 1
01:48:35.934 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 5000 [ms]
01:48:35.934 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 34000 [ms]
01:48:35.934 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:35.935 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Lightt
01:48:35.935 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:35.935 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61740 Next[TimeStamp]: 2016-11-10 00:25:42.0 Next[Value]: 0
01:48:35.935 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 0
01:48:35.935 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61739 Previous[TimeStamp]: 2016-11-10 00:25:39.0 Previous[Value]: 1
01:48:35.936 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
01:48:35.936 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 3000 [ms]
01:48:35.936 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:35.936 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:35.936 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61793 Next[TimeStamp]: 2016-11-11 01:48:34.0 Next[Value]: 1
01:48:35.937 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 1
01:48:35.938 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61740 Previous[TimeStamp]: 2016-11-10 00:25:42.0 Previous[Value]: 0
01:48:35.938 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 91372000 [ms]
01:48:35.939 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 3000 [ms]
01:48:35.940 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:35.940 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 96 - totalStatistics: 37000
01:48:35.960 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 88 - Calculate Thermostat
01:48:35.961 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Lightt
01:48:35.962 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 96 - totalStatistics: 0
01:48:42.054 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 88 - Calculate Thermostat
01:48:42.055 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:42.055 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61742 Next[TimeStamp]: 2016-11-10 00:25:48.0 Next[Value]: 1
01:48:42.055 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 0
01:48:42.055 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61741 Previous[TimeStamp]: 2016-11-10 00:25:45.0 Previous[Value]: 0
01:48:42.056 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
01:48:42.056 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 0 [ms]
01:48:42.056 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:42.056 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:42.056 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61743 Next[TimeStamp]: 2016-11-10 00:25:50.0 Next[Value]: 0
01:48:42.056 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 1
01:48:42.057 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61742 Previous[TimeStamp]: 2016-11-10 00:25:48.0 Previous[Value]: 1
01:48:42.057 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 2000 [ms]
01:48:42.057 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 2000 [ms]
01:48:42.057 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:42.057 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:42.057 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61770 Next[TimeStamp]: 2016-11-11 01:41:26.0 Next[Value]: 1
01:48:42.057 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 2
01:48:42.058 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61743 Previous[TimeStamp]: 2016-11-10 00:25:50.0 Previous[Value]: 0
01:48:42.058 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 90936000 [ms]
01:48:42.058 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 2000 [ms]
01:48:42.058 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:42.059 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:42.059 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61771 Next[TimeStamp]: 2016-11-11 01:41:42.0 Next[Value]: 0
01:48:42.059 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 3
01:48:42.060 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61770 Previous[TimeStamp]: 2016-11-11 01:41:26.0 Previous[Value]: 1
01:48:42.060 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 16000 [ms]
01:48:42.060 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 18000 [ms]
01:48:42.060 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:42.060 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:42.061 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61772 Next[TimeStamp]: 2016-11-11 01:47:49.0 Next[Value]: 1
01:48:42.061 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 4
01:48:42.061 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61771 Previous[TimeStamp]: 2016-11-11 01:41:42.0 Previous[Value]: 0
01:48:42.061 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 367000 [ms]
01:48:42.061 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 18000 [ms]
01:48:42.061 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:42.062 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:42.062 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61776 Next[TimeStamp]: 2016-11-11 01:48:00.0 Next[Value]: 0
01:48:42.062 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 5
01:48:42.062 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61772 Previous[TimeStamp]: 2016-11-11 01:47:49.0 Previous[Value]: 1
01:48:42.062 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 11000 [ms]
01:48:42.062 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 29000 [ms]
01:48:42.062 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:42.063 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:42.063 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61782 Next[TimeStamp]: 2016-11-11 01:48:09.0 Next[Value]: 1
01:48:42.063 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 6
01:48:42.063 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61776 Previous[TimeStamp]: 2016-11-11 01:48:00.0 Previous[Value]: 0
01:48:42.063 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 9000 [ms]
01:48:42.063 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 29000 [ms]
01:48:42.064 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:42.064 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:42.064 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61788 Next[TimeStamp]: 2016-11-11 01:48:14.0 Next[Value]: 0
01:48:42.064 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 7
01:48:42.064 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61782 Previous[TimeStamp]: 2016-11-11 01:48:09.0 Previous[Value]: 1
01:48:42.064 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 5000 [ms]
01:48:42.064 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 34000 [ms]
01:48:42.065 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:42.065 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Lightt
01:48:42.065 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:42.065 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61740 Next[TimeStamp]: 2016-11-10 00:25:42.0 Next[Value]: 0
01:48:42.065 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 0
01:48:42.065 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61739 Previous[TimeStamp]: 2016-11-10 00:25:39.0 Previous[Value]: 1
01:48:42.065 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
01:48:42.066 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 3000 [ms]
01:48:42.066 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:42.066 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:42.066 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61793 Next[TimeStamp]: 2016-11-11 01:48:34.0 Next[Value]: 1
01:48:42.067 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 1
01:48:42.067 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61740 Previous[TimeStamp]: 2016-11-10 00:25:42.0 Previous[Value]: 0
01:48:42.067 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 91372000 [ms]
01:48:42.067 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 3000 [ms]
01:48:42.067 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:42.067 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:42.068 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61796 Next[TimeStamp]: 2016-11-11 01:48:41.0 Next[Value]: 0
01:48:42.069 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 2
01:48:42.069 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61793 Previous[TimeStamp]: 2016-11-11 01:48:34.0 Previous[Value]: 1
01:48:42.069 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 7000 [ms]
01:48:42.069 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 10000 [ms]
01:48:42.070 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:42.070 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 96 - totalStatistics: 44000
01:48:42.089 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 88 - Calculate Thermostat
01:48:42.089 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Lightt
01:48:42.090 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 96 - totalStatistics: 0
01:48:48.266 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 88 - Calculate Thermostat
01:48:48.267 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:48.268 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61742 Next[TimeStamp]: 2016-11-10 00:25:48.0 Next[Value]: 1
01:48:48.268 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 0
01:48:48.269 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61741 Previous[TimeStamp]: 2016-11-10 00:25:45.0 Previous[Value]: 0
01:48:48.269 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
01:48:48.269 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 0 [ms]
01:48:48.269 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:48.269 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:48.269 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61743 Next[TimeStamp]: 2016-11-10 00:25:50.0 Next[Value]: 0
01:48:48.270 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 1
01:48:48.270 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61742 Previous[TimeStamp]: 2016-11-10 00:25:48.0 Previous[Value]: 1
01:48:48.270 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 2000 [ms]
01:48:48.270 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 2000 [ms]
01:48:48.270 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:48.270 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:48.271 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61770 Next[TimeStamp]: 2016-11-11 01:41:26.0 Next[Value]: 1
01:48:48.271 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 2
01:48:48.271 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61743 Previous[TimeStamp]: 2016-11-10 00:25:50.0 Previous[Value]: 0
01:48:48.271 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 90936000 [ms]
01:48:48.271 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 2000 [ms]
01:48:48.271 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:48.272 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:48.272 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61771 Next[TimeStamp]: 2016-11-11 01:41:42.0 Next[Value]: 0
01:48:48.272 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 3
01:48:48.272 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61770 Previous[TimeStamp]: 2016-11-11 01:41:26.0 Previous[Value]: 1
01:48:48.272 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 16000 [ms]
01:48:48.272 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 18000 [ms]
01:48:48.272 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:48.273 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:48.273 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61772 Next[TimeStamp]: 2016-11-11 01:47:49.0 Next[Value]: 1
01:48:48.273 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 4
01:48:48.273 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61771 Previous[TimeStamp]: 2016-11-11 01:41:42.0 Previous[Value]: 0
